movie_id,writer_id
1070901,1979053
1070901,1999579
2009271,1977726
2008417,1977725
1178712,1100567
2008408,2002860
2012783,2101496
2011348,2012377
2021511,1101764
2017313,1101296
2006874,1100299
2005462,2004157
2008031,2008575
2008031,1998759
2011370,2006784
2011370,2006785
2009176,2008499
2009176,2008500
2011402,2012608
2011402,2012607
2016635,1106776
2004882,2007611
2004882,2012991
2018084,2016581
1294243,1100066
2018558,2007350
2008329,1998621
2008329,2006850
2003623,2013717
2003623,2006286
2012462,2014495
2011908,2013260
2011908,2013259
2009218,1112994
2018689,1070999
2004456,1112747
2007478,2006299
2007478,2081995
2018829,1065477
2005518,1101881
2009178,2008505
2009178,2003329
2008527,2007042
2006602,1994525
2006602,2000581
2017785,1994561
2017785,1994562
2006196,2005104
2005444,2016301
2005444,2016300
2011812,1996447
2017905,2016394
2017905,2016395
2009216,2008603
2009216,2008604
2007825,1100029
2009977,2019813
2009977,2022696
2019070,2007422
2019070,2202678
2008453,2019165
2004286,2001720
2020629,1993721
2020629,2023238
2019670,2021247
2019670,2021246
2009852,1981263
2009852,2125860
2005249,1977432
2005249,2028127
2019831,2021552
2019831,2021553
2019941,1979115
2008703,1979278
2008703,2007246
2012060,1106756
2012060,1072283
2019536,2021012
2019536,2021011
2018043,2016531
2018043,2022029
2010683,1981764
2010683,1994357
2009271,2000642
2019954,2021725
2019838,2001000
2018696,1100721
2011654,2012843
2019390,2060994
2009209,1996374
2007223,1004865
2007223,1061893
2011209,2016400
2018739,2025047
2007397,1994538
2007397,1993766
2008880,1995965
2008880,1994251
2012595,1995111
2012595,2007414
2020082,1981885
2021530,2018927
2016917,1112339
2025575,1995823
2019704,1983377
2019704,2001238
2010192,2010510
2010192,1996644
1275307,1112875
1275307,1101311
2017768,1981363
2017768,2025881
2005392,1982557
2005392,2000255
2016632,1100871
2020280,1099929
2009663,1990555
2009663,1182228
2003728,2099859
2003728,1997052
2008211,2006775
2008211,2004746
2012422,2014349
2020190,2022186
2020190,1995879
2021165,2003780
2021241,1995320
2012045,1101308
2018931,1033316
2012823,1980579
2019753,1113118
2019753,2005378
2021733,2028347
2010318,2000685
2010318,1990694
2020506,1113034
2020506,2022847
2022421,2027069
2022421,2027071
2022421,2027072
2022421,2027068
2022421,2027070
2022421,2263499
2019743,1113032
2019743,2058003
2024965,2057072
2024965,2057071
2009272,2001191
2009272,1979069
2022174,2010580
2022174,2010581
2019878,2021596
2017441,2023595
2017441,2014689
2008408,1993835
2024368,2006032
2024368,2006035
2021928,2056737
2021928,2023565
2020675,2002780
2006332,2025698
2006332,2025696
2021414,1977130
2025534,1104674
2024681,2056481
2024681,2056475
2021031,1997901
2004424,1978662
2025337,2001917
2005106,2016184
2025693,2059719
2025693,2004829
2008438,2006936
2008438,2006937
2009209,2024694
2025384,2058321
2022489,2006495
2022489,2057963
2024921,2058196
2024921,2058197
2025437,2013683
2025437,2025873
2010026,2059732
2026043,2061117
2026043,2061118
2011812,2057857
2011671,2057101
2011671,1997088
2010388,1100055
2019649,2007277
2019649,1981802
2025578,2004415
2025575,2012606
2021771,2028717
2010733,2011268
2010733,2011269
2020176,2022143
1783907,1067669
2003922,1979875
2019646,1979053
2005567,2003586
2020775,1994696
2020775,1996446
2025544,2059035
2008433,1997194
2008433,1995965
2025730,2060743
2025730,1992263
2031108,1101308
2026503,2062382
2026503,2006566
2029989,1101764
1521400,1979875
2010539,2058650
2024650,1996776
2024650,2004259
2026568,2062625
2026568,1982543
2024369,1994416
2021859,2062073
2021859,2062081
2010428,1982697
2010428,2062097
2027056,1109093
2009848,2005613
2018285,1100299
2024383,1997530
2024383,2062356
2017641,1996644
2017641,2059760
2024944,2056962
2024944,2008697
2021036,2026675
2022439,2059237
2022439,2059238
2021758,1978458
2025336,2068207
2022240,1106776
2022240,2013122
2025588,1993246
2027144,2063683
2021981,1994398
2012125,2013786
2012125,2061343
2011199,2055557
2011199,2002870
2027021,2069580
2027021,2069581
2025262,2057698
2030056,2057694
2025521,2012607
2025521,2012608
2004442,2062546
2004442,2062547
2026817,2063254
2026817,2026180
2025366,1998621
2025366,2069572
2021886,1981293
2026555,2001917
2025598,2029682
2025598,2059264
2026044,2001954
2009081,2009720
2009081,1979370
2010133,2010241
2025327,1996512
2009666,2006135
2009666,1990369
2028837,2067697
2028837,2067698
2025599,2061277
2025599,2061278
2025495,2058833
2025495,2058834
2028509,2006225
2028509,2011609
2018918,1072084
2026456,1020067
2025603,1999034
2025603,2059267
2028833,2064893
2025493,2056739
2026895,2020645
2026037,1994423
2025632,1976871
2016840,1996374
2016840,2003909
2021732,1997062
2021732,2068586
2029837,2069911
2029837,2069912
2021194,1996756
2025590,2029110
2022405,1100278
2029347,1052458
2020540,2010595
2020540,2022931
2030108,2070419
2025607,2059272
2029797,2069771
2029797,2072711
2026233,2020860
2026233,2068996
2019817,1994773
2019817,2015850
2029235,2068246
2018955,2018589
2027020,2063504
2030251,2010361
2030156,2065433
2030156,2119634
2020558,1991579
2020558,2016264
2025586,2059228
2021917,1112788
2019989,2001172
2019989,1978874
2028513,2119286
2028513,2070602
2029993,1107841
2029798,2069775
2012392,1979298
2021312,2062914
2021312,2023986
2028516,1983929
2008556,2007064
2008556,2015353
2018097,2001003
2023661,1981264
2023661,1981262
2027890,1995924
2025329,1995715
2025329,2081833
2028524,2024344
2028524,2081494
2025330,1978908
2025330,2007188
2020556,2001177
2020556,1993835
2032496,2073896
2018882,2000432
2019799,1100133
2019799,1104803
2019662,2012950
2025865,2028499
2029814,1101296
1142245,2090508
1142245,1993505
2021951,1991576
2021951,2021553
2024954,1995844
2032243,2072165
2030746,1982156
2020918,1997645
2020918,2023652
2028142,2003780
2021306,2072497
2021306,2072496
2029822,2069868
2029632,2008499
2029632,2069880
2033150,2025047
2033150,2074795
2030243,1983160
2027902,1982859
2027902,2069903
2030850,2007193
2030850,2072505
2025328,2009842
2033382,2075079
2030226,1994062
2030226,2070779
2025332,2022315
2025332,2124281
2020240,1045331
2020240,1109666
1341537,2022612
1341537,1100180
2029813,1066119
2033156,1981363
2027711,1099929
2030601,2074729
2029709,2070200
2029709,2070201
2025596,2069345
2025596,2080938
2030875,1982275
2030875,1981782
2027886,2030209
2027886,2072177
2032242,2073339
2032242,2016419
2032498,2073898
2030735,2072212
2030735,2072213
2028172,2066101
2028172,2066102
2030055,2070256
2033451,2065874
2028168,1998155
2028168,2074747
2033703,2013533
2033703,2075777
2020979,2012487
2020979,1982557
2030602,2071989
2030602,1978805
2034054,2076626
2034054,2076627
2033501,2064454
2034029,1022759
2011521,1983519
2032312,2060986
2033115,2074770
2033115,1997901
2027780,2004742
2027780,2059732
2030026,2010506
2032312,2057963
2030222,2070770
2030995,2072894
2030995,2072893
2030242,2021334
2030242,2011072
2029150,2071893
2029150,2071894
2030056,2070269
2032563,2008105
2021495,2025125
2027386,2064894
2027386,2064895
2005567,1999579
2030295,2071110
2030295,2071106
2034833,2206738
2034833,2078452
2034038,2074874
2032606,1112407
2027320,2070769
2027366,2064540
2032606,2070770
2024349,2074200
2027320,1045331
2005930,1034366
2036190,2057963
2022431,2004742
2030492,1995969
2029078,2057971
2035453,1101308
1010347,1022759
2033251,2074885
2033251,2074886
2036216,2003586
2025020,2057626
2035161,2073339
2035161,2016419
2022228,2078106
2022228,2078105
2037104,1994561
2024634,1994416
2034764,2013961
2024395,2056467
2024395,2056468
2032554,2079150
2033042,2078202
2033042,2078201
2011216,2074774
2011216,2074775
2032873,1072283
2030742,1100099
2026807,2063235
2026807,2111288
2035103,1033316
2036189,1983929
2033710,2001917
2039425,1993430
2034041,2078213
2021446,2056904
2021446,2076193
2032817,1112025
2032817,1087034
1010347,1028261
2033045,2074549
2032856,2011144
2032856,2080280
1077548,1002388
2034738,2078195
2034738,2078194
2033709,1112768
2033709,2075790
2021946,2004254
2021946,2015349
2032248,2013122
2039961,2080637
2034735,1101325
2035003,2067981
2033408,2075199
2032716,1994667
2032716,1994666
2035323,2079557
2035323,2079558
2028141,2066085
2028141,2066084
2033929,1999298
2033929,2076185
2030297,2081643
2036064,2081266
2033554,2075481
2033554,2075446
2034458,2006492
2034266,1978662
2034266,2077146
2033113,2074759
2020553,2006301
2020553,2023039
2033930,2076182
2029637,2079469
2029637,2079470
2030492,1977724
2035160,2079176
2035160,1982929
2034669,2078017
2034669,2078016
2022512,2027602
2022512,2002870
2034215,2029682
2034215,1993835
2022056,2004823
2022056,2079189
2036614,2013909
2034782,2021525
2034782,1995111
2030177,2012982
2030177,2071792
2027688,2021012
2035343,2062097
2035627,2080244
2035627,2080243
2036075,2081311
2036075,2081303
2034227,1994689
2036162,1995965
2025518,1994251
2035332,1014111
2035332,1977130
2034592,2063258
2034592,2077796
2035196,1112213
2035196,2079270
2034299,1099929
2036270,1106793
2035300,2015428
2035300,1982275
2034599,1990377
2034599,2003563
2036881,2083842
2034563,2077692
2034734,2077255
2034734,2029507
2035155,2201446
2035155,2076722
2035816,2081081
2035816,2080736
2037031,2084382
2033652,1981389
2017364,1999268
2035972,1997519
2034695,2078054
2034695,2078053
2032859,2005802
2036497,2082590
2036497,1995855
2036154,2079798
2036154,2079799
2036074,1994476
1519057,2073662
1519057,2073663
2034706,2016040
2034706,2016041
2035342,2021178
2035735,2080448
2035735,2080447
2036105,1999301
2036105,2022696
2033931,2004746
2033931,1982858
2036849,2083737
2036849,2083735
2035644,2080294
2035644,2080291
2035743,2080478
2036168,2082054
2035464,2079918
2035682,2001710
2033551,2006035
2036169,2082105
2034036,2014629
2020544,2022935
2036477,2082514
2034783,2078327
2035626,2000642
2035329,2079618
2035329,2025174
2028139,2066077
2028139,1990694
2004201,1978337
2004201,1994905
2035757,1755885
2027294,2007350
2036620,1061893
2030800,2063683
2039299,2076668
2036162,2080887
2035278,2005949
2029641,1112990
2025398,1993429
2025398,2072716
2033526,2122407
2033526,1101764
2028140,2011612
2028140,2081017
2036175,2081913
2036175,2081912
2033248,1997052
2034540,2095490
2025394,2016400
2025394,1995429
2036171,2082051
2036171,2024344
2030431,1990945
2035972,1978874
2035325,2079575
2036828,2083641
2036172,2008499
2036172,2008500
2035642,1978871
2035642,2080262
2036794,2015224
2036794,2022315
2037091,2086019
2036179,2059695
2036179,2029110
2036176,2070779
2036176,1994062
2037148,2086166
2037148,2086164
2036189,2077729
2036190,2002659
2037434,2066214
2036170,1982144
2036535,2082872
2036535,1046535
2036180,2086792
2036184,2081769
2036184,2080938
2039425,1023558
2035296,2007277
2035296,2001933
2036862,2004425
2040327,1102225
2040327,1982230
2032499,1979875
2029641,2004385
2035100,2079088
2035100,2079089
2036186,1979032
2037053,1990555
2037841,2087594
2037841,2087646
2034097,2076685
2034097,1996516
2037037,2084405
2040525,2092565
2040525,2092566
2030724,1982697
2030724,2080267
2036216,2081644
2036170,1982143
2040238,2091443
2040238,2091444
2036040,1996848
2036040,1993271
2037203,2001001
2037203,2070200
2028137,2093490
2028137,2004721
2034764,2012500
2036187,2006362
2034575,2010471
2034575,2023741
2037151,1981140
2037151,2121933
2036479,2070256
2036479,2082525
2037085,2083300
2037085,2013056
2034991,1983445
2034991,1998759
2039510,2089242
2039510,2021246
2037446,2094439
2037446,2025047
2039810,2090180
2037146,2086163
2037146,2086222
2022431,2024631
2037104,1994562
2036069,1994066
2037155,2080835
2037155,2016184
2041101,2085064
2041101,2076664
2037054,2084435
2037054,2066101
1609015,1100066
2036187,2062356
2036167,2006299
2036167,2081995
2039893,2090360
2039893,2090359
2034036,2076503
2034540,2095489
2027319,1049024
2036783,2014890
2036783,2083493
2037081,2015671
2037081,2084560
2034828,1993533
2034828,2023260
2037433,1993432
2039916,1379153
2022220,2010688
2022220,2089021
2034407,2077254
2034407,1993429
2034641,1998621
2034641,2012736
2037491,1983388
2041151,2023565
2041151,2056737
2040518,1100278
2042356,2086163
2041262,2195052
2034662,2078009
2034662,2078011
2041264,2024631
2037715,1994561
2037715,1994562
2037156,2066415
2037156,1994623
2034110,2014890
2043798,1101308
2044027,1023558
2027650,1993658
2037730,2087044
2037730,2087219
2040503,1978514
2028512,2067198
2028512,2095585
2037728,2087239
2037728,1994964
2036495,1980580
2036495,2069582
2027156,1112747
2037684,2095587
2037684,2117271
2034058,2076632
2034058,2006301
2040734,2096678
2040734,2094767
2037713,2087159
2037415,2060469
2037415,2089030
2003722,2081644
2003722,2082468
2040765,2094335
2037711,2087147
2037711,2059464
2037720,2087229
2041968,1111364
2012454,2023865
2012454,2013707
2041500,1106776
2036194,2081647
2036194,2081648
2037727,1982275
2037712,2087057
2041386,2095167
2041386,2018351
2042106,2099036
2037411,2089060
2037411,1980260
2037717,1994537
2037717,2005954
2037716,2087095
2037716,2087133
2037413,1979278
2037413,2007246
2041620,1019493
2041620,1002388
2040706,2093322
2036183,2021597
2037206,1982576
2037206,1996776
2034207,2070200
2034207,2070201
2036188,2121431
2036188,2021552
2034536,2077600
2034536,2008114
2033032,2021557
2041299,2020928
2041299,2091817
2040397,2077035
2040397,2069345
2041594,2076526
2041594,2076527
2041267,2094953
2041266,2094951
2041266,2094952
2040073,2090941
2037401,1978905
2037401,2066084
2041455,2095499
2041197,2094791
2041197,2006848
2040430,2071999
2040430,1007105
2040430,1070468
2040430,1113207
2040430,1016462
2040430,1108610
2024841,2000255
2024841,2007611
2040092,1031204
2037316,2015713
2040814,1076376
2041942,2097853
2041942,2097854
2037412,2096287
2037412,2096289
2007805,1978742
2039811,1112748
2042450,2069912
2042450,2069911
2036166,2082055
2036166,1995320
2041106,2094381
2041106,2094382
2039793,2089940
2041432,1977130
2039839,2092162
2039839,2077619
2034286,2018991
2034286,1040732
2036181,2005397
2036181,2005398
2040399,2077968
2040399,1101253
2041322,1100567
2039897,1995823
2039897,1997645
2041503,1997965
2040159,1066588
2040159,2008143
2042356,2100820
2042112,1999803
2042244,2024013
2042359,2100845
2034011,1996374
2034011,2003909
2042729,2102426
2042729,2102427
2025705,1978903
2037153,2086134
2037153,2086140
2042654,2102232
2042654,2093457
2037710,2087031
2034110,2001172
2041435,2095395
2042241,1997194
2043073,2103249
2043073,2010031
2043073,2103248
2043073,2059339
2043073,2083158
2043073,2103247
2034438,2000174
2034438,2056469
2041268,1996866
2041268,2003094
2040391,2021157
2040391,2092115
2037158,2003259
2043345,2072863
2043345,2103888
2037714,2087061
2037714,2081928
2042870,2021176
2042870,2232999
2042974,1104803
2042974,1991488
2041273,1100721
2040051,1101296
2034109,1113034
2034109,2022847
2025407,2067545
2025407,1978174
2042309,1101699
2025391,1997053
2025391,2003916
2041528,1982859
2041528,2069905
2043853,1052458
2034371,1978528
2034371,2001238
2041251,2094897
2041251,2087126
2041588,1997071
2041588,1998163
2037404,2062382
2037404,1997530
2040358,2003780
2040003,1979298
2041988,2098770
2041988,2105762
2040620,1045331
2040620,1109666
2037625,1100742
2040395,2092134
2040396,1979094
2040396,2015850
2043148,2103374
2043148,2102130
2042208,1998015
2042208,1981139
2037409,2096312
2037409,1997065
2042090,1100010
2042090,1100014
2036603,2096996
2036603,2004741
2034547,2077620
2034547,1996756
2042681,2075079
2037992,1990694
2037992,2000685
2043098,1112170
2043098,1112169
2040032,1080752
2040032,1011858
2041519,2074237
2041519,2010628
2037726,2087146
2037726,2087045
2034395,2077246
2034395,2001934
2044282,2001954
2042449,2101509
2037945,2104775
2037945,2066623
2040352,2103711
2040352,2103710
2042519,2101678
2042519,2101677
2042700,2007247
2042700,2102316
2041539,2006569
2041539,2095904
2041510,1996011
2041510,1113155
2043957,1101764
2043957,1048632
2044411,2108795
2042558,1100140
2042558,1977444
2044097,1100133
2042523,1014111
2042523,1102172
2042169,2099544
2042169,2096373
2039833,2090280
2039833,2090281
2041488,2095650
2041488,2095651
2041483,1978513
2041483,2022315
2043422,2021334
2042170,2005329
2042171,1978981
2042171,2099560
2041589,1990287
2043600,2104743
2041565,2014749
2041565,1994825
2041509,2095741
2037405,2101629
2037405,1994667
2042406,2101273
2042406,2021726
2037732,1994398
2037732,2023940
2043848,2105643
2029642,1996644
2029642,1995898
2039815,1112339
2039815,2090202
2041264,1996216
2043164,2103428
2043164,2103429
2042444,2105035
2042444,1113012
2036192,1994073
2036192,1998999
2039331,2060121
2039331,2088597
2042772,1148580
2043331,2103916
2043331,2012973
2037729,2070269
2041963,2016664
2041963,2098140
2036554,2082803
2036554,2082802
2034151,2004986
2034151,2008499
2036178,2081892
2036178,2081893
2042576,2069392
2043167,2103452
2043167,2119017
2043149,2103380
2043149,1979269
2043780,2102271
2043780,2078106
2043794,2069810
2043794,2090180
2043837,2001307
2043837,1998030
2034174,1991120
2030359,2020350
2043103,2081890
2042576,2074886
2043783,2025047
2044282,2107640
2037860,1051106
2037719,2087071
2034562,2077674
2034562,2001564
2043168,2003018
2043168,1994522
2043097,2064992
2043097,2103308
2043981,2106213
2045087,1976926
2045087,2058286
2034539,1978799
2034539,2097787
2043436,1996715
2043095,2103231
2043095,2074777
2044278,2107613
2044278,2107614
2043796,1993721
2042941,2064415
2042941,1979607
1724389,1100296
2043802,2108998
2043800,2005718
2043800,1982793
2041191,2094735
2034576,2077730
2034576,2077729
2044352,2004986
2043165,2096903
2043165,2114120
2043162,2067653
2043162,2087159
2044097,1014111
2046547,1100140
2044777,2105035
2042443,1113012
2041091,1098660
2041091,1025998
2042469,2021012
2042443,2006775
2011238,1982116
2011238,1978338
2043801,2103762
2043801,2066814
2042577,2080244
2037154,2022614
2037337,1004865
2037337,1996232
1488293,1100278
2044266,2115129
2044266,1093354
2044086,2073898
2042984,2102940
2042984,2102939
2042884,1106776
2026156,1100721
2043769,1994067
2028171,1978905
2028171,2066084
2045712,2114522
2043811,1990555
2008593,1978327
2008593,2089031
2037092,2086129
2037092,2004444
2043820,2065874
2040411,2114257
2040411,2005954
2045603,2115581
2045603,1113162
2037078,2027602
2037078,2084522
2042470,2020832
2043791,2105287
2043791,2105288
2043340,2103822
1479180,1005341
1479180,2010242
2043824,2105466
2043824,2105467
2041669,1023558
2046012,2021242
2042562,2101841
2042562,2101843
2044536,2005099
2041518,2115265
2041518,2095799
2045668,2114379
2044914,2110429
2042548,2108345
2040324,1100099
2040324,2028127
2044911,2110395
2044911,2011259
2043822,2105461
2043822,2105462
2041255,2094909
2045837,2008177
2042520,1999034
2042520,2008775
2045389,2113194
2045389,2113195
2039813,1994692
2039813,2090192
2042563,1997645
2046008,2008503
2045674,2008606
2045170,1979278
2045170,2007246
2043834,2105572
2043834,2105573
2044462,1990316
2032788,1995844
2043767,2086181
2043767,2086151
2044912,1996216
2044912,2011262
2037154,2025061
2046605,2116986
2044913,2098453
2019219,1035282
2019219,1059705
2044084,1995461
2044084,2106729
2046518,1103045
2046595,1996346
2040412,2012259
2040412,2092308
2045753,1104803
2045753,1991488
2046449,2058371
2046449,2087871
2042437,2073611
2042437,2000913
2045533,2066214
2041706,2010359
2045713,2116239
2045713,2116238
2041947,1995965
2041947,1994251
2047945,1101308
2045048,2117271
2045048,2073181
2046715,2113230
2046715,2117333
2043849,2104718
2043849,2253906
2045655,2087071
2045655,1112205
2039835,2080887
2045026,2265448
2045573,2058727
2045573,2008779
2045730,1994821
2045730,2114614
2044710,2108945
2044710,1999122
2044274,2088988
2044274,2088995
2045652,2114311
2040112,2089749
2045409,2113291
2045409,2058747
2032788,2119679
2046138,2116069
2046138,2116068
2044537,2022260
2044741,2007934
2044741,2007933
2034663,2015353
2034663,1978871
2043927,2012895
2043718,2104990
2043718,2104989
2045968,2005295
2044634,2108745
2042546,1998759
2042546,2007043
2042510,2078053
2046220,2116213
2046366,2000784
2046366,2104475
2044012,2106480
2044012,2106481
2044358,2072275
2041204,1993430
2026156,1980147
2044362,2012950
2019797,1996646
2019797,1993278
2041984,2116679
2041984,1990369
2044343,2000685
2044343,1990694
2047454,2097275
2047454,2119455
2029644,2057963
2029644,2002659
2043781,1994248
2043781,1993871
2047181,2118688
2047181,2118691
2044348,1993835
2044348,2001177
2041762,2070770
2041762,1112407
2042193,2099859
2042532,1982557
2043828,2001397
2047817,2105571
2043833,1997917
2046369,2116295
2046369,2006135
2045669,2022358
2047338,2062361
2043825,2009760
2040355,2091817
2040355,2020928
2046934,2003159
2042743,2103106
2045717,1995443
2045717,2119044
2036191,2081795
2044349,2108310
2045342,2001917
2046010,2024102
2046126,2116015
2046126,1998692
2047241,2088432
2047241,2096399
2043105,1982288
2043105,2105048
2043105,2105050
2043105,2105049
2043105,2105047
2043105,2105046
2047604,2005886
2046009,2102766
2046123,2115988
2030327,1111785
2039898,2089252
2039898,2120122
2041312,2007350
2041312,1100295
2043112,1100270
2043112,1004016
2046547,1100086
2045601,1100066
2047883,2018642
2048016,2080919
2044463,1996011
2047285,2085658
2047285,2119092
2046117,2112424
2045227,2112425
2044777,2072496
2046043,2115696
2047283,2119057
2047283,2008163
2043986,1995465
2040069,2091084
2042522,1994666
2042522,1994667
2044464,2119904
2044464,2084387
2045746,2114685
2045746,2114686
2044513,2108463
2041193,2011234
2047369,2068089
2047369,2000173
2046972,2027497
2046115,2085451
2042575,2102039
2046905,2097989
2046905,2117781
2047187,2118651
2047187,2118653
2040829,2000849
2040829,1100299
2044466,2027077
2044466,1981354
2046124,2062209
2046124,2104803
2047406,2067404
2046956,2117862
2046956,2074077
2044773,2092635
2046370,1113034
2046370,2022847
2044468,2099560
2044468,1997194
2048285,2059464
2048285,2120887
2045621,2084405
2048758,2121589
2048758,2121591
2044467,2080893
2044467,2074025
2035851,2005395
2035851,2004395
2046023,1995958
2046884,2117738
2046884,2117737
2043765,2073732
2043765,2073733
2048043,2086223
2048043,2086050
2043980,2121423
2043980,1976918
2047817,2069572
2048887,2019500
2043953,1993035
2048176,2077964
2047850,2120062
2047850,2103907
2044010,1993174
2044010,1978960
2034205,2077007
2034205,2024694
2047668,1979370
2047668,1999545
2043294,2014433
2043294,2005803
2047034,2118074
2047370,2068573
2048174,2120741
2048174,2019040
2046117,2021689
2043144,1993281
2043144,2103365
2047435,2119417
2047435,2056904
2046537,2116711
2046537,2116710
2049094,2103334
2042549,2007611
2042549,2076901
2046008,2066201
2045651,2064894
2045651,2114300
2045415,2113347
2045415,2113345
2042548,1979699
2046478,2060986
2046478,1983519
2039874,2075040
2044485,2108435
2044485,1981801
2045342,2022315
2042510,2101649
2047667,1112169
2047667,1112170
2048080,2012377
2044799,1112270
2048284,2107537
2046784,2084499
2046784,2084498
2040260,2091687
2045042,2111288
2045042,2063235
2024755,2057644
2042250,2025153
2042250,2007904
2044350,2108328
2047669,2002928
2046580,2116897
2046742,2116658
2046742,1101177
2045858,2114949
2045858,2114951
2047338,2090148
2045418,2021688
2048232,2014862
2047677,2062361
2037403,2058941
2037403,1993271
2034424,1044602
2044461,2016040
2044461,1995443
2048167,2021688
2049043,2122178
2049043,2103323
2048824,2099566
2046650,1982697
2046650,2117137
2050075,2124580
2050075,2124579
2047463,1994416
2050940,2060986
2050940,1983519
2044028,1109666
2044028,2070769
2045636,2006035
2047725,1100133
2047725,1014111
2046125,2115992
2048901,2026180
2048604,2018351
2048604,2106697
2050008,2124425
2050008,2071781
2044898,2110274
2044898,2110275
2048688,2011144
2046759,2016522
2049386,2122994
2049386,2122320
2045976,1979308
2051546,1100278
2047854,1065282
1778748,2076668
2049120,2065676
2049120,2024631
2049977,2124487
2049977,2124486
2047751,2119851
2048375,2028690
2049532,1100014
2047734,2000489
2047734,2002296
