writer_id,writer_name
2007613,Peter Gaulke
2107306,Lee Cronin
2138234,Stephen Shields
2139756,Assaf Bernstein
1977718,Ray Wright
1995281,Neil Jordan
2125262,Anthony Maras
1100825,Khaled Mouzannar
1100537,Nadine Labaki
2006558,Tyler Perry
2124026,Daniel Emil
1014466,Medhat El Sebaie
2128217,Tobias Iaconis
2128218,Mikki Daughtry
2096069,John Kåre Raake
2096070,Harald Rosenløw-Eeg
2133551,Chris Gerolmo
2128758,Ryan Morrison
2128757,Joe Penna
2021761,Ryûhei Kitamura
2117870,Joey O'Bryan
2119773,Sahar Essam
2119772,Mohamed Adel
2072192,Henry Gayden
2077390,David Kajganich
2074063,John Boorman
2014719,David Aaron Cohen
1995260,John Luessenhop
2056476,Andrew Cosby
2073958,Mike Mignola
2141461,Robert Moore
2001178,Rupert Wyatt
2115300,Erica Beeney
2136164,Anna Todd
2103420,Susan McMartin
1100812,Haitham Wahid
2140156,Alastair Galbraith
2140164,Robert Ryan
2142055,Francesco Menegat
2142053,Alessandro Ciani
2024120,Kim Nguyen
2139597,Boham Liu
2119178,Michael Werwie
2016554,David Loughery
2118345,Sarah Daggar-Nickson
2136043,Mike Maples
2138882,David Horvath
2138883,Sun-min Kim
2065532,Maya Forbes
2011230,John August
1982231,Hisham Hilal
2059202,Amir Teima
2073063,Karim Hassan Bashir
2132291,Sherif Adel
2139573,Scotty Landes
2003602,Tate Taylor
2143304,Shay Hatten
1982575,Stan Lee
2062116,Chris Claremont
2006633,Brian Gunn
2136509,Mark Gunn
2126131,Tyler Burton Smith
2114896,Don Mancini
2069881,Dan Sterling
2099244,Stanley Shapiro
2099245,Paul Henning
1007377,Alaa Morsy
2138894,Ghada Hanafy
2141778,Jack Barth
1994661,Steve Ditko
2090305,Daniel Farrands
2140027,Dan Hernandez
2140028,Benji Samit
2005901,Jonathan Roberts
2145893,Adam Nagata
2145892,Matt Aselton
2142698,Li Wei
2144134,Michael Rasmussen
2144135,Shawn Rasmussen
2135197,Tripper Clancy
2010500,John Herzfeld
2142536,Aleksey Sidorov
2079041,Conal Palmer
2079040,Paul Hyett
2139940,Peter Ackerman
2137388,RM
2137390,Jin
2137386,J-Hope
2138114,SUGA
2146982,Jimin
2146983,V
2089275,Matthew Robinson
2103915,Guy Busick
1993803,Ryan Murphy
2069333,Michael Mitnick
2127504,Ollie Masters
2138862,Garth Stein
2060135,Ding Wei
2146260,Wang Qi
1978402,Bart Freundlich
2021745,Susanne Bier
2014779,Billy Frolick
2137274,Blaise Hemingway
1978804,Greg Erb
2000394,Richard Linklater
2136974,Holly Gent
2140920,Gregory Bernstein
2140921,Sara Bernstein
2066525,Rob Sprackling
2066524,Johnny Smith
2117009,David Raymond
2119681,Ethan Gross
2130082,Matthew Cirulnick
2015457,David Morrell
1983383,Eric Garcia
2075272,Andrea Di Stefano
2139384,Jill Culton
1979098,Peter Straughan
2127280,Donna Tartt
2102869,Francesco Cinquemani
2141775,Luca Giliberto
2028334,Alan Yuen
2074016,Scott Silver
2115507,Raafat Reda
2072735,Jon Brown
2020827,David Coggeshall
2145720,Amiel Bartana
2145719,Jacques Kluger
2144062,Frédéric Petitjean
2144704,Todd Tucker
2079878,Zack Ward
2144475,Lulu Wang
2125467,Micah Fitzerman-Blue
2031511,Noah Harpster
1109105,Mahmoud Jamaica
2100132,Ashraf Hosny
1101172,Mariam Naoum
1101819,Nadine Shams
2071389,Malik Bader
2149135,Carlos Gutiérrez Medrano
2120541,Rob Muir
2126878,Justin Rhodes
2148659,Justin Dec
2133886,Matt Lieberman
2132340,Pamela Pettler
2002829,Keira Knightley
1995863,Jenna Dewan
1994299,Luke Wilson
1999002,Dianna Agron
2090181,Veronica Ferres
1993000,Mickey Rourke
2141256,Dan Ewen
2131205,Wes Tooke
1982505,Doug Miro
2105457,Carlo Bernard
1979109,James Mangold
2137416,Bryony Kimmings
1112363,Emma Thompson
2013183,Adam Mervis
2148440,Vikram Jayakumar
2148441,Arjun Grover
2120508,Henry Fitzherbert
2222859,Ray Loriga
2150280,Takashi Otsuka
2150279,Atsuhiro Tomioka
2119892,John Stuart Newman
2127270,Nicholas Searle
2102062,Chris Pare
2230623,Jeff Chan
2105440,Karsten Kiilerich
2097044,Ole Lund Kirkegaard
2148483,April Wolfe
2111700,Sophia Takal
2116785,Ayman El Aidey
2116784,Shadi Al Muslimi
2147405,Kelvin Mao
2147406,Jeff Jingle
2122406,Tom Edge
2027133,Michael Feifer
2058057,Charles Randolph
2125628,Lior Geller
2226132,Andrew Friedman
2136425,Terri Emerson
2136426,Marty Poole
2122399,Lucas Martell
2107046,Zackary Adler
2100824,James Edward Barker
2003183,Takashi Shimizu
2110677,Nicolas Pesce
2120949,Wayne Roberts
1998116,Tom Hooper
2147350,Khaled Soliman
1979268,Gamal Rabie
1101878,Ayman Salama
2006509,Sam Mendes
2138754,Krysty Wilson-Cairns
2013248,Yahia Fekry
2077034,Brian Duffield
2141267,Adam Cole-Kelly
2141268,Sam Pitman
2006852,David Guggenheim
2009310,Stephen Gaghan
2127865,Hugh Lofting
2094841,Edmond Wong
2151574,Malek Nejer
2137183,Kit Hopkins
2137184,Thilo Röscheisen
2102687,Grant Atkinson
1982779,Terrence Malick
1103109,Amr El Daly
2120900,Louisa May Alcott
2005590,Greta Gerwig
2077650,Taika Waititi
1062814,Bashir El Deek
2015889,Todd Robinson
2010367,Brian Presley
2138315,Chuck Dixon
2138316,Jordan B. Gorfinkel
2139303,Rob Hayes
2131094,Patrick Casey
2131095,Josh Miller
2128303,Owen McCafferty
2141414,Derek Chan
1048561,Emad Al Bahhat
2148077,Eric Forestier
1995499,Christian Volckman
2001111,Ken Sanzel
2016356,H. G. Wells
2015687,Jack London
1100105,Hesham Saqr
2076879,Ben Smith
2124765,Jeremy Gardner
2088175,Brian DeLeeuw
2140953,C.S. Anderson
2000528,Dan Scanlon
1071340,Oriol Paulo
2120211,Patrick Magee
2144334,Jay Lee
2007099,Jon Erwin
2147707,Jon Gunn
2152979,Francis Annan
2117382,Scott B. Smith
2145830,Cory Miller
2159367,Jorgen Klubien
1998024,Jesse V. Johnson
2123840,Stu Small
2145876,Nick Cuse
2159107,Reza Sholeh
2159106,Ant Horasanli
2120788,Sung-ho Hong
2269122,WoongSub Ahn
2102350,Devika Bhise
2159263,Swati Bhise
2003630,Adel Salib
2115610,Alexey A. Petrukhin
2087814,Oleg Stepchenko
2020687,Romola Garai
2025101,Andrew Stern
2120574,Liza Marklund
2140922,Simon Blackwell
1113273,Charles Dickens
2005700,James D'Arcy
2158668,Matthew Newton
2149398,Omar Naim
2153159,Flora Greeson
2004451,Sarah Smith
2106621,Sang-ho Yeon
2159529,Jeremy Drysdale
2160356,Caroline Norris
2160357,Giles Pilbrow
2125423,David Breen
2075871,Fin Edquist
2139070,Osama Hossam El Din
2120587,Lauren Hynek
2059015,Josh Boone
2156876,Oliver Thompson
2030509,Michael Frost Beckner
1981714,Christian Alvart
2140699,Alberto Marini
2160541,Makoto Shinkai
2159478,Mario Celaya
2152986,Kim Hagen Jensen
2152987,Tonni Zinck
2136627,Adam B. Stein
2136626,Zach Lipovsky
2016418,Carl Ellsworth
2158147,Gavin Rothery
2161549,Akatsuki Yamatoya
2161548,Akiyoshi Hongo
2074017,Eric Johnson
2012485,Matteo Garrone
2131360,Carlo Collodi
2076307,Eric Bromberg
2157561,Oleksandr Pohrebniak
2157562,Sergiy Solopay
2157563,Veronika Lukyanenko
2157564,Matvii Nikolaiev
2022180,Karim Samy
2162144,BTS
2162145,Marry Majara
2162146,Sindi Mokoena
2162147,Mirriam Mosia
2150949,Christopher Renz
2150950,Gerard Bush
2002148,Sean Durkin
2151998,Lorcan Finnegan
2091112,Steve Allrich
2087366,Mark Williams
2091109,Simon Lewis
1995536,Haitham Moustafa El Dahan
1995530,Ahmed Magdy El Dahan
1983512,Zoe Lister-Jones
2152982,Andre Case
2127087,Jacob Chase
2158714,Micah Ranum
2094048,Christian Torpe
1108529,Tamer Abdel Hameed
2144858,Michael Kennedy
2161775,Patrick Stibbs
2152238,Marissa Kate Goodhill
1979299,Lewis Carroll
2121380,Lior Chefetz
2121381,Joe Swanson
2157281,Natalie Erika James
2157282,Christian White
2152746,Daniel Roby
2095535,Lane Skye
2095534,Ruckus Skye
2159481,Clayton Haugen
2159480,Nikolai From
2115727,Eshom Nelms
2115728,Ian Nelms
1105563,Osama Omar
2161399,Wessam Al Madany
2137786,Andrew Young
2150588,Rich Ronat
1983928,Harald Zwart
2160551,Kirby Atkins
2151317,Ari Margolis
2157292,Adrian Bol
2082293,Terje Formoe
2126781,Karsten Fullu
2165774,Mauro Croche
2165768,Guillermo Lockhart
2153718,Doug Wolfe
2124481,Jeffrey Addiss
2124482,Will Matthews
2153618,M.J. Bassett
2159531,Isabel Bassett
2160913,Rui Ge
2160912,Hu Guan
1982993,Ahmed Anwar
2150271,Kemp Powers
2085608,Mike Jones
1113272,Robert Zemeckis
1112269,Eric Bress
2166369,Liming Li
2166256,Matthew Coppola
2105909,Brian Skiba
2165471,Ryan Spindell
2167468,Hicham Hajji
2167467,Sam Chouia
2106290,Dimitri Logothetis
2099860,Jim McGrath
2140885,J.M. Coetzee
2091313,Matthew Kennedy
2091904,Jason Lei Howden
2153524,David Marmor
2074430,John Patrick Shanley
2109602,Teddy Grennan
2006847,Robert Lorenz
2165879,Danny Kravitz
2163720,Edward Drake
2078453,Corey Large
2178783,Matt Naylor
2168769,Maria Wong
2168770,Tan Yuli
2160329,Mattias Olsson
2161952,Tony D'Aquino
2062793,David Swift
2173870,Scott Owen
2075062,Michael Almereyda
2166709,Ahmed Othman
2015816,Alan B. McElroy
2109493,Matthew E. Chausse
2166286,Joshua Cordes
2174662,Jake Mahaffy
2000451,Michael Cristofer
2113426,Castille Landon
2124824,Dallas Clayton
2108358,Sia
2120372,Katie Silberman
2131662,Kevin Costello
2168799,Kerry Harris
2168800,Dan V. Shea
2157721,John Swab
2067203,Chris Borey
2074493,Michael Bronner
2176849,David Beton
2176850,Ray Bogdanovich
2174741,Sicheng Chen
2174742,Wusi Liu
2167442,Wei Bu
2167443,Sidney King
2163705,Sally Collett
2143727,Kevin Lehane
2102432,Edward Evers-Swindell
2078830,Charlotte Kirk
2162197,Richard Lowry
2160045,Jules Vincent
2160046,Chuck McCue
2134407,Justin P. Lange
2151382,Brendan Bishop
2270396,Finola Geraghty
2114945,Eric Pearson
2104006,Russell Owen
2126271,Chloé Zhao
2160749,Jessica Bruder
2174659,Adrian Bickenbach
2174658,Tess Meyer
2115196,Rowan Athale
2162200,Michel Gaztambide
2008743,Nicholas Jarecki
2001048,Christopher Hampton
2084629,Florian Zeller
2161271,Roderick MacKay
2010094,Bret Easton Ellis
2162638,Tim Doiron
2181401,Jacob Johnston
2165497,Roger Chen
2096013,Takashi Yamazaki
2162742,Fujiko F. Fujio
2120549,Greg Russo
2141265,Patrick Burleigh
2184247,Koyoharu Gotouge
2137494,Miguel Ángel Uriegas
2124574,Daniel Casey
2150589,Iver William Jallah
2126691,David Leslie Johnson
2079806,Dana Fox
2177562,Islam Belal
2150272,Nicolas Boukhrief
2164394,Kathy Charles
2184445,Mark Steensland
1979031,John Krasinski
2142346,Michael Boughen
2113348,Larry Wilson
2058806,Neil Burger
2009851,Enrico Casarosa
2104278,James Herbert
2186715,Amr Almaddah
2186716,Essam Bukhary
2104982,Lin-Manuel Miranda
2009770,Clark Duke
2227627,Andrew Boonkrong
2186707,David Murdoch
1993290,Jonathan Hensleigh
2183617,Mishna Wolff
2188526,Corinna Faith
2162130,Christopher MacBride
2152830,Will Honley
2097921,Alfredo Botello
2068101,Andrew Dodge
2075053,Navot Papushado
2185632,Ehud Lavski
2093477,Joe Shrapnel
2027137,John Fusco
2086133,Kristin Hahn
2181413,Scott Wascha
2132440,Louis Waymouth
1994364,George Gallo
2161291,Josh Posner
2175882,Frederick Peeters
2184104,Robert Henny
2120459,Lisa Joy
2028714,David Lowery
2183648,Kinoko Nasu
2104993,Ben Collins
2111904,Luke Piotrowski
2194148,Chung Justine
2194149,Lee Mizi
2152929,Oliver Huzly
2161999,Ahmed Halim
1992203,Mohammed El Hifnawy
2165405,Steve Englehart
2064604,Ingrid Bisu
2154203,Hamid Al-Madani
2205384,Win Rosenfeld
2160341,Jason Carvey
2165830,Aron Gaudet
2165831,Gita Pullapilly
2159319,Cornelia Funke
2194409,Kurt McLeod
2151508,Tracey Scott Wilson
2011110,Callie Khouri
2073776,Alex Ranarivelo
2085549,Hadeel Reda
2198444,Mustafa Al-Barbari
2006764,Denis Villeneuve
2122610,Svyatoslav Podgaevskiy
2216571,Patrick White
2165778,Samuel Bartlett
2148284,Frederick L. Greene
2148281,Marco Orsini
2161376,Alan Horsnail
2189740,Sharon Soboil
2179275,David Murray
2161280,James C. Wolf
1981133,Matt Damon
2135402,Byung-seo Kim
2174536,Lee Hae-jun
2105450,Nikolay Kulikov
2189682,Konstantin Mayer
1999494,John Carpenter
2004453,Peter Baynham
2184647,Mickey Solis
2194081,Jennifer Vogel
2205396,Henry Chaisson
2199787,Lindsay Gossling
2199788,Travis Farncombe
2205398,Sanchit Bedre
2205399,Vidhi Ghodgaonkar
1980343,J.K. Simmons
2057527,Kristen Schaal
1978664,Sharlto Copley
2133013,Anjali Bhimani
2006368,Patrick Warburton
1991578,Dolph Lundgren
2107150,Matthew Rogers
2141270,Yōsuke Kuroda
2064785,David Kesler
2205485,Stephen Deuters
2075914,Vicente Amorim
2194418,Danilo Beyruth
2114361,Norman Bridwell
2207234,Kathryn Michelle
2059990,Izabela Vidovic
2205006,Abraham Katz
2206250,Josh Tessier
2206254,Craig R. Key
2166422,Charise Castro Smith
1979372,Jason Reitman
2081460,Gil Kenan
2166418,Roberto Bentivegna
2166420,Sara Gay Forden
2199776,Ian Malone
2199775,Craig David Wallace
2198817,Ross Peacock
2194106,Zach Baylin
2098529,Arthur Laurents
2205071,Andy Greskoviak
2108051,Erik Sommers
1031917,Maged El Kedwany
2216689,Omar Sherif
1005695,Ruby
1983847,Donia Maher
2084160,Asmaa Abu El Yazeed
2028149,Ahmed Khaled Saleh
2147632,Aleksandar Hemon
1110027,Mohamed Mamdouh
2063012,Ahmad Dash
1107286,Ali Al Tayeb
2122215,Hadil Hassan
2067036,Aly Kassem
1056639,Sayed Ragab
2201301,Mario Bellina
2201303,Andrea Fazzini
2023557,Maksim Sveshnikov
2209447,Sara Endsley
2055496,Menna Adli Al Qaii
1100475,Mahmoud Zahran
2107580,Theresa Rebeck
1983541,Maggie Gyllenhaal
2161158,Elena Ferrante
2123312,Laure Irrmann
2123311,Christian Carion
2186668,Jane Ainscough
2186669,Eric Knight
2028333,Benny Chan
2213255,Ryan Wai-Chun Ling
2212484,Reki Kawahara
2093269,Kim Morgan
2210613,Tommy Gushue
2210614,Adam Yorke
2158895,Ahmed Abdel Fattah Othman
2117129,Spenser Cohen
2216077,Aleksandr Arkhipov
2129469,Dmitry Novoselov
2195952,Dana Canedy
2195953,John Burnham Schwartz
2026051,Harper Dill
2161532,Bobby Crosby
2212792,Nick May
2212667,Analeine Cal y Mayor
2212668,David Quantick
2216233,Justin Bull
1994577,Francis Ford Coppola
1994578,Mario Puzo
2007602,Reid Carolin
2208178,Brett Rodriguez
2113887,Howard Michael Gould
2196658,Anthony Grieco
2206202,Akihiro Nishino
1996515,Matt Reeves
2218621,Peter H. Saisselin
2141415,Elie Choufany
2119973,Alec Sokolow
2192200,Domee Shi
2101281,J.P. Davis
1997159,Chris Fedak
2204424,Laurits Munch-Petersen
2211438,Aaron Blabey
2115032,Mauro Borrelli
2216001,Scott Svatos
2216827,Le-Van Kiet
2006220,Kate DiCamillo
2211101,Ray Giarratana
2093631,Sai Madhav Burra
2086300,Madhan Karky
2209373,Camille Griffin
2066758,Anthony Hayes
2216713,Polly Smyth
2073550,Waleed Abu El Magd
1991121,Steve Kloves
2211083,Pat Casey
2222125,Dario Scardapane
2186852,Jef Geeraerts
2136232,Gosho Aoyama
2145041,Takahiro Ohkura
2224616,Emerson Moore
2063277,Michelle Ashford
2201978,Ben Macintyre
2146663,Scott Teems
2223818,Robert Taylor
2137233,Gilles de Maistre
2226872,Gege Akutami
2226873,Hiroshi Seko
2153083,Sjón Sigurdsson
2107137,Aleksi Hyvärinen
2107136,Taneli Mustonen
2131955,Kevin Etten
2062044,Tom Gormican
2224582,Jinder Ho
2224571,Melanie Toast
2079624,Laura Harrington
2068683,James Schamus
2163725,Lisa Hunter
2090040,Marc Frydman
2227751,Alex Morel
2199025,Richard Abate
2223209,Gigi Gaston
2082840,Riley Stearns
2120134,Michael Ryan
2218371,Volodymyr Zelenskyy
2127738,Ben Jagger
2207509,Kamon Nanami
2117876,Nick Saltrese
2216817,Dawn Bursteen
2216818,Ben Fiore
2224612,Dirk Ahner
2219556,Michael Ende
2148333,Daniel Adams
2148332,William Barber
2120715,Alan Schoolcraft
2224296,Silja Clemens
2068584,Ross Partridge
2016083,Jared Cohn
2079410,Wissam Sabry
2228170,Leon Langford
2228171,Collin Watts
1996223,Joe Russo
2075048,Alexandre Bustillo
2075047,Julien Maury
2016504,Jules Verne
2015776,Andrew Traucki
2182217,Rab Berry
2182219,Scott Mallace
2164080,Aleksey Chadov
2162790,Kôtarô Isaka
2162791,Zak Olkewicz
2151594,Anna Gutto
2230456,Jaime Primak Sullivan
1981108,Scott Mann
2175544,Ed Stone
2058826,Mel Brooks
2216839,Ken Cheng
2021854,Walid Khairy
2236033,Manuel Burque
2236037,Josep Gatell
2199292,Lucy Alibar
2222126,Delia Owens
2151518,Matt Hookings
2239448,Jonah Kuehner
2115740,Jessica M. Thompson
2234889,Mark Chappell
2100263,Hussain Dalal
2026093,Ayan Mukherjee
2234950,Daniel Pipski
2238629,Sean-Michael Argo
2239552,Safa Hashem
2113296,Katharine Lee McEwan
2153534,Byron Kavanagh
2121033,Karim Farouk
2137567,Petr Jákl
2137568,Marek Dobes
2228149,Ian Hayden
2234923,Parker Finn
2178599,Anthony Fabian
2192301,Carroll Cartwright
2119899,Gayatri
2240714,Manoj Muntashir
2010582,Gina Prince-Bythewood
1998002,Carey Van Dyke
2241392,Shawnee Gibbs
2165806,Ann Austen
2235164,Ahmed El Baili
2003026,W. Peter Iliff
2065527,Wallace Wolodarsky
2064770,Adam Sztykiel
2150600,Otto Binder
2167364,Samer Nasrallah
2230648,Will Davies
2230649,Bernard Waber
2098193,Robert Zappia
2179314,Matthew Eason
2190738,Robert Giardina
2241363,Van B. Nguyen
2014192,Zaid Abu Hamdan
2238729,Brooklyn El-Omar
2238730,Tsutomu Kuroiwa
2241378,Garret Shanley
2236020,Ben Conway
2151434,Seth Reiss
2151435,Will Tracy
2014856,William Peter Blatty
2126181,Bobby Moresco
2236038,Jake Crane
2236039,Adam Makos
1981346,Russell Crowe
2235799,Jodi Kantor
2059554,Rebecca Lenkiewicz
2086539,Pearry Reginald Teo
2224646,Lori Evans Taylor
2241282,Julien Fournet
2112358,Manuela Cacciamani
2241288,Francesca Forristal
2108392,Paul Fisher
2010177,Jon Foster
2114950,Reggie Keyohara
2249490,Robert Chandler
